Price_Total,Area,Price_Meter,Rooms,Floor_Live,Floor_Total,Zone,Neighborhood,Distance,Time
1929750000,459.4,4200588,5,7,8,ЦАО,Якиманка,0.0,7.0
1884800000,417.3,4516655,4,13,14,ЦАО,Якиманка,0.0,7.0
1777100000,679.6,2614921,5,1,3,ЦАО,Тверской район,0.0,3.0
1753570000,352.4,4976078,5,13,14,ЦАО,Якиманка,0.0,7.0
1649510000,659.4,2501532,5,1,3,ЦАО,Якиманка,0.0,7.0
1598855202,319.9,4997984,4,6,6,ЦАО,Тверской район,0.0,5.0
1490280000,657.5,2266586,5,1,3,ЦАО,Тверской район,0.0,3.0
1435410000,365.0,3932630,5,7,8,ЦАО,Якиманка,0.0,7.0
1248180000,473.8,2634403,2,1,3,ЦАО,Якиманка,0.0,7.0
1224130152,244.9,4998082,3,6,6,ЦАО,Тверской район,0.0,5.0
1189850000,515.1,2309940,4,1,3,ЦАО,Якиманка,0.0,7.0
1187500000,392.2,3027792,5,6,6,ЦАО,Басманный район,0.0,8.0
1156290000,375.8,3076876,5,6,6,ЦАО,Басманный район,0.0,8.0
1155020000,271.2,4258923,5,13,14,ЦАО,Якиманка,0.0,7.0
1076410000,222.1,4846511,4,13,14,ЦАО,Якиманка,0.0,7.0
1048650000,429.9,2439288,4,1,3,ЦАО,Якиманка,0.0,7.0
1038510000,456.7,2273944,4,1,3,ЦАО,Якиманка,0.0,7.0
1009280000,283.3,3562584,4,5,5,ЦАО,Тверской район,0.0,3.0
966125475,340.8,2834958,5,4,6,ЦАО,Тверской район,0.0,5.0
913120000,467.2,1954452,5,1,2,ЦАО,Хамовники,0.0,6.0
913120000,467.2,1954452,4,1,6,ЦАО,Хамовники,0.0,6.0
903406350,460.1,1963500,4,21,21,ЦАО,Пресненский район,4.2,7.0
903406350,460.1,1963500,4,21,21,ЦАО,Пресненский район,4.3,9.0
896790000,496.7,1805496,6,1,2,ЦАО,Хамовники,0.0,6.0
896790000,496.7,1805496,3,1,6,ЦАО,Хамовники,0.0,6.0
879430000,229.6,3830771,3,5,5,ЦАО,Тверской район,0.0,3.0
791675000,316.7,2500000,6,9,9,ЦАО,Якиманка,0.0,5.0
778110000,257.1,3026488,5,10,14,ЦАО,Якиманка,0.0,7.0
770550000,198.4,3883821,4,14,14,ЦАО,Якиманка,0.0,7.0
742670000,250.3,2967119,5,6,8,ЦАО,Якиманка,0.0,7.0
736930000,280.6,2626265,4,6,6,ЦАО,Басманный район,0.0,8.0
724251000,387.3,1870000,5,21,21,ЦАО,Пресненский район,4.2,7.0
724251000,387.3,1870000,5,21,21,ЦАО,Пресненский район,4.3,9.0
724070000,223.3,3242298,1,5,5,ЦАО,Тверской район,0.0,3.0
721260000,227.4,3171768,5,12,14,ЦАО,Якиманка,0.0,7.0
716760000,434.4,1650000,6,21,21,ЦАО,Пресненский район,4.3,9.0
716760000,434.4,1650000,6,21,21,ЦАО,Пресненский район,4.3,9.0
691910000,163.5,4231865,3,8,8,ЦАО,Якиманка,0.0,7.0
664740000,250.5,2653653,5,5,8,ЦАО,Якиманка,0.0,7.0
663170000,242.9,2730218,3,6,6,ЦАО,Басманный район,0.0,8.0
659370000,158.3,4165319,2,14,14,ЦАО,Якиманка,0.0,7.0
651960000,201.3,3238748,4,12,14,ЦАО,Якиманка,0.0,7.0
651040000,212.0,3071233,3,5,5,ЦАО,Тверской район,0.0,3.0
642970000,211.5,3040047,4,7,8,ЦАО,Якиманка,0.0,7.0
633550000,197.8,3202983,4,12,14,ЦАО,Якиманка,0.0,7.0
627420000,313.7,2000000,6,8,9,ЦАО,Якиманка,0.0,5.0
616150000,283.0,2177208,5,5,6,ЦАО,Басманный район,0.0,8.0
613220000,208.8,2936877,4,9,14,ЦАО,Якиманка,0.0,7.0
599445000,363.3,1650000,4,21,21,ЦАО,Пресненский район,4.3,8.0
599445000,363.3,1650000,4,21,21,ЦАО,Пресненский район,4.3,9.0
588870000,199.7,2948773,4,11,14,ЦАО,Якиманка,0.0,7.0
586070000,232.4,2521490,4,4,6,ЦАО,Хамовники,0.0,6.0
586070000,232.4,2521490,4,4,6,ЦАО,Хамовники,0.0,6.0
585980000,204.7,2862628,4,6,8,ЦАО,Якиманка,0.0,7.0
585196200,216.0,2709242,5,6,6,ЦАО,Тверской район,0.0,5.0
579120000,206.8,2800387,4,8,14,ЦАО,Якиманка,0.0,7.0
577230000,197.9,2916776,4,10,14,ЦАО,Якиманка,0.0,7.0
576298470,262.8,2192917,6,2,6,ЦАО,Тверской район,0.0,5.0
576060000,186.1,3094767,3,4,4,ЦАО,Тверской район,0.0,3.0
559180000,259.1,2158163,5,5,6,ЦАО,Басманный район,0.0,8.0
557900000,200.7,2779771,4,8,14,ЦАО,Якиманка,0.0,7.0
557584500,359.5,1551000,5,21,21,ЦАО,Пресненский район,4.2,7.0
557584500,359.5,1551000,5,21,21,ЦАО,Пресненский район,4.3,9.0
553790000,199.3,2778675,4,9,14,ЦАО,Якиманка,0.0,7.0
553770000,275.2,2012246,5,4,6,ЦАО,Тверской район,0.0,5.0
551590000,206.7,2668553,4,6,14,ЦАО,Якиманка,0.0,7.0
545460000,200.9,2715082,4,13,14,ЦАО,Якиманка,0.0,7.0
538830000,168.6,3195907,3,5,6,ЦАО,Хамовники,0.0,6.0
538830000,168.6,3195907,3,5,6,ЦАО,Хамовники,0.0,6.0
525025878,412.1,1274149,6,19,19,ЮАО,Даниловский район,4.0,23.0
522880000,204.7,2554372,4,5,8,ЦАО,Якиманка,0.0,7.0
519690000,116.5,4460858,2,8,8,ЦАО,Якиманка,0.0,7.0
512070000,200.9,2548880,4,12,14,ЦАО,Якиманка,0.0,7.0
509300000,201.9,2521911,3,3,3,ЦАО,Тверской район,0.0,3.0
507717045,192.3,2640921,3,2,6,ЦАО,Тверской район,0.0,5.0
491340000,259.4,1894140,5,4,6,ЦАО,Басманный район,0.0,8.0
491170000,198.4,2475655,4,5,14,ЦАО,Якиманка,0.0,7.0
467590000,201.0,2326318,4,10,14,ЦАО,Якиманка,0.0,7.0
466111587,165.8,2811288,3,6,6,ЦАО,Тверской район,0.0,5.0
465622675,471.5,987535,5,52,53,ЗАО,Раменки,6.8,25.0
463080000,162.4,2851478,3,12,14,ЦАО,Якиманка,0.0,7.0
459930000,207.6,2215462,3,3,6,ЦАО,Хамовники,0.0,6.0
459930000,207.6,2215462,3,3,6,ЦАО,Хамовники,0.0,6.0
457135000,247.1,1850000,4,21,21,ЦАО,Пресненский район,4.3,7.0
457135000,247.1,1850000,4,21,21,ЦАО,Пресненский район,4.3,9.0
452730000,154.9,2922724,3,12,14,ЦАО,Якиманка,0.0,7.0
451462400,306.7,1472000,4,19,21,ЦАО,Пресненский район,4.3,8.0
451462400,306.7,1472000,4,19,21,ЦАО,Пресненский район,4.3,9.0
450975000,180.4,2500000,6,9,9,ЦАО,Якиманка,0.0,5.0
448704380,166.3,2698162,3,6,6,ЦАО,Тверской район,0.0,5.0
448120000,135.4,3309601,2,13,14,ЦАО,Якиманка,0.0,7.0
442810000,204.0,2170637,3,3,6,ЦАО,Хамовники,0.0,6.0
442810000,204.0,2170637,3,3,6,ЦАО,Хамовники,0.0,6.0
437370000,156.4,2796483,3,11,14,ЦАО,Якиманка,0.0,7.0
432670000,201.8,2144054,4,5,6,ЦАО,Басманный район,0.0,8.0
430820000,215.4,2000000,6,9,9,ЦАО,Якиманка,0.0,5.0
430130000,252.0,1706865,4,2,14,ЦАО,Якиманка,0.0,7.0
427833483,171.3,2497568,3,5,6,ЦАО,Тверской район,0.0,5.0
421460000,162.2,2598397,3,10,14,ЦАО,Якиманка,0.0,7.0
416950000,170.4,2446890,3,4,8,ЦАО,Якиманка,0.0,7.0
415550000,160.8,2584266,3,11,14,ЦАО,Якиманка,0.0,7.0
411780000,156.0,2639615,3,9,14,ЦАО,Якиманка,0.0,7.0
407910000,154.7,2636781,3,10,14,ЦАО,Якиманка,0.0,7.0
406780000,120.4,3378571,2,8,14,ЦАО,Якиманка,0.0,7.0
406260000,199.8,2033333,4,4,14,ЦАО,Якиманка,0.0,7.0
406150000,123.4,3291329,2,7,14,ЦАО,Якиманка,0.0,7.0
405980000,171.0,2374152,3,4,14,ЦАО,Якиманка,0.0,7.0
399430000,152.3,2622653,3,6,8,ЦАО,Якиманка,0.0,7.0
399300000,180.4,2213415,4,5,6,ЦАО,Басманный район,0.0,8.0
399000000,375.0,1064000,6,13,13,ЦАО,Арбат,0.0,10.0
395440000,202.5,1952790,4,4,14,ЦАО,Якиманка,0.0,7.0
391320000,164.0,2386098,3,3,14,ЦАО,Якиманка,0.0,7.0
390600000,248.0,1575000,4,20,21,ЦАО,Пресненский район,4.3,7.0
390600000,248.0,1575000,4,20,21,ЦАО,Пресненский район,4.3,9.0
388470000,170.7,2275747,3,3,8,ЦАО,Якиманка,0.0,7.0
386950000,154.3,2507777,3,8,14,ЦАО,Якиманка,0.0,7.0
386072000,419.6,920095,5,52,53,ЗАО,Раменки,6.8,25.0
377410000,125.3,3012051,3,9,14,ЦАО,Якиманка,0.0,7.0
369078500,310.1,1190000,5,6,6,ЦАО,Хамовники,0.0,12.0
368970000,110.2,3348185,2,6,8,ЦАО,Якиманка,0.0,7.0
368280000,125.2,2941534,3,8,14,ЦАО,Якиманка,0.0,7.0
367500000,118.2,3109137,2,7,14,ЦАО,Якиманка,0.0,7.0
365170000,152.4,2396129,3,5,8,ЦАО,Якиманка,0.0,7.0
362250000,161.9,2237492,3,3,14,ЦАО,Якиманка,0.0,7.0
359580000,123.7,2906871,2,4,6,ЦАО,Хамовники,0.0,6.0
359580000,123.7,2906871,2,4,6,ЦАО,Хамовники,0.0,6.0
359100000,239.4,1500000,4,21,21,ЦАО,Басманный район,0.0,5.0
359100000,239.4,1500000,4,21,21,ЦАО,Басманный район,0.0,5.0
358050000,156.0,2295192,1,3,5,ЦАО,Тверской район,0.0,3.0
357136000,210.1,1700000,6,8,9,ЦАО,Якиманка,0.0,5.0
356200000,178.1,2000000,6,9,9,ЦАО,Якиманка,0.0,5.0
355000000,260.0,1365385,4,30,32,ЗАО,Дорогомилово,6.4,14.0
354970000,143.4,2476247,3,4,5,ЦАО,Тверской район,0.0,3.0
350300000,161.8,2165019,3,8,14,ЦАО,Якиманка,0.0,7.0
350018361,135.4,2585069,3,5,6,ЦАО,Тверской район,0.0,5.0
349810000,174.0,2010402,4,16,18,ЦАО,Хамовники,4.0,17.0
349560000,174.8,2000000,6,8,9,ЦАО,Якиманка,0.0,5.0
349400000,125.0,2795200,3,6,14,ЦАО,Якиманка,0.0,7.0
345730000,160.4,2155424,3,9,14,ЦАО,Якиманка,0.0,7.0
341820000,123.1,2776767,2,5,14,ЦАО,Якиманка,0.0,7.0
338660000,170.5,1986276,3,2,8,ЦАО,Якиманка,0.0,7.0
335500000,179.5,1869081,4,4,6,ЦАО,Басманный район,0.0,8.0
334010000,152.4,2191667,3,4,8,ЦАО,Якиманка,0.0,7.0
333580000,158.0,2111399,1,2,5,ЦАО,Тверской район,0.0,3.0
330985428,117.3,2821700,3,6,6,ЦАО,Тверской район,0.0,5.0
326200000,120.0,2718333,2,6,14,ЦАО,Якиманка,0.0,7.0
324885000,179.0,1815000,4,20,21,ЦАО,Пресненский район,4.3,8.0
324885000,179.0,1815000,4,20,21,ЦАО,Пресненский район,4.3,9.0
324555000,231.0,1405000,4,20,21,ЦАО,Пресненский район,4.2,7.0
324555000,231.0,1405000,4,20,21,ЦАО,Пресненский район,4.3,9.0
324210000,110.2,2942015,2,5,8,ЦАО,Якиманка,0.0,7.0
323334000,234.3,1380000,4,18,21,ЦАО,Пресненский район,4.2,7.0
323334000,234.3,1380000,4,18,21,ЦАО,Пресненский район,4.3,9.0
321214000,158.0,2033000,3,4,6,ЦАО,Тверской район,0.0,5.0
319350000,124.8,2558894,3,5,14,ЦАО,Якиманка,0.0,7.0
314470000,241.9,1300000,4,21,21,ЦАО,Басманный район,0.0,5.0
314470000,241.9,1300000,4,21,21,ЦАО,Басманный район,0.0,5.0
311350000,176.6,1763024,4,3,6,ЦАО,Басманный район,0.0,8.0
306940000,152.4,2014042,3,2,8,ЦАО,Якиманка,0.0,7.0
302470000,170.9,1769865,3,3,6,ЦАО,Басманный район,0.0,8.0
297000000,238.2,1246851,5,3,12,ЗАО,Раменки,2.0,32.0
296500000,112.4,2637900,2,7,14,ЦАО,Якиманка,0.0,7.0
293750000,176.5,1664306,3,2,6,ЦАО,Басманный район,0.0,8.0
290000000,203.7,1423662,4,4,7,ЦАО,Хамовники,3.8,15.0
288720000,112.2,2573262,2,6,14,ЦАО,Якиманка,0.0,7.0
283320000,110.2,2570962,2,4,8,ЦАО,Якиманка,0.0,7.0
277000000,183.5,1509537,4,10,11,ЗАО,Дорогомилово,1.0,14.0
276510000,212.7,1300000,4,21,21,ЦАО,Басманный район,0.0,5.0
276510000,212.7,1300000,4,21,21,ЦАО,Басманный район,0.0,5.0
276060000,141.7,1948200,3,7,14,ЦАО,Якиманка,0.0,7.0
276000000,180.5,1529086,4,9,13,ЗАО,Дорогомилово,7.0,12.0
276000000,180.0,1533333,4,9,13,ЗАО,Дорогомилово,7.0,12.0
274912000,171.8,1600000,6,8,9,ЦАО,Якиманка,0.0,5.0
274830000,121.1,2269447,2,4,14,ЦАО,Якиманка,0.0,7.0
268405544,195.6,1372427,4,10,10,ЗАО,Дорогомилово,7.0,15.0
266418000,163.3,1631464,4,16,18,ЦАО,Хамовники,3.0,19.0
264978354,192.9,1373514,4,10,10,ЗАО,Дорогомилово,7.0,15.0
258840000,111.6,2318524,3,4,5,ЦАО,Тверской район,0.0,3.0
255820000,142.7,1792712,3,4,14,ЦАО,Якиманка,0.0,7.0
255710000,112.2,2279055,2,5,14,ЦАО,Якиманка,0.0,7.0
255292056,195.6,1305374,4,10,10,ЗАО,Дорогомилово,6.9,15.0
252720000,141.0,1792340,3,3,14,ЦАО,Якиманка,0.0,7.0
252310000,91.1,2771115,2,4,5,ЦАО,Тверской район,0.0,3.0
251313560,92.3,2723381,2,3,6,ЦАО,Тверской район,0.0,5.0
249000000,223.0,1116592,5,13,13,ЦАО,Арбат,0.0,10.0
248520000,142.1,1748909,3,2,14,ЦАО,Якиманка,0.0,7.0
244969000,163.3,1500116,4,13,18,ЦАО,Хамовники,3.0,19.0
244820000,101.7,2407276,2,6,14,ЦАО,Якиманка,0.0,7.0
241840000,112.1,2157360,2,4,14,ЦАО,Якиманка,0.0,7.0
241450000,111.6,2162755,3,3,5,ЦАО,Тверской район,0.0,3.0
240410000,172.2,1396109,3,2,6,ЦАО,Басманный район,0.0,8.0
237771000,182.2,1305000,3,19,21,ЦАО,Пресненский район,4.2,7.0
237771000,182.2,1305000,3,19,21,ЦАО,Пресненский район,4.3,9.0
236480000,131.0,1805191,3,17,18,ЦАО,Хамовники,3.0,19.0
235279320,112.5,2091372,3,4,6,ЦАО,Тверской район,0.0,5.0
235040000,102.9,2284159,2,5,14,ЦАО,Якиманка,0.0,7.0
234522000,181.8,1290000,3,18,21,ЦАО,Пресненский район,4.2,7.0
234522000,181.8,1290000,3,18,21,ЦАО,Пресненский район,4.3,9.0
233790440,261.7,893353,3,21,21,СЗАО,Хорошёво-Мнёвники,10.7,9.0
233140000,136.8,1704240,3,3,6,ЦАО,Басманный район,0.0,8.0
232950000,76.6,3041123,1,4,6,ЦАО,Хамовники,0.0,6.0
232950000,76.6,3041123,1,4,6,ЦАО,Хамовники,0.0,6.0
231338711,150.7,1535502,4,2,13,ЗАО,Дорогомилово,7.0,15.0
231240000,86.9,2661909,2,1,5,ЦАО,Тверской район,0.0,3.0
231010000,124.3,1858488,2,3,6,ЦАО,Басманный район,0.0,8.0
230895037,218.3,1057696,4,9,15,ЦАО,Пресненский район,4.3,6.0
230895037,218.3,1057696,4,9,15,ЦАО,Пресненский район,4.3,9.0
230759000,181.7,1270000,3,16,21,ЦАО,Пресненский район,4.2,7.0
230759000,181.7,1270000,3,16,21,ЦАО,Пресненский район,4.3,9.0
229510000,87.8,2614307,2,4,5,ЦАО,Тверской район,0.0,3.0
228097800,168.4,1354500,4,21,21,ЦАО,Пресненский район,4.2,8.0
228097800,168.4,1354500,4,21,21,ЦАО,Пресненский район,4.2,8.0
225550000,91.1,2477210,2,3,5,ЦАО,Тверской район,0.0,3.0
224911360,243.2,924800,5,12,12,ЗАО,Раменки,11.1,13.0
224379750,113.6,1975174,3,2,6,ЦАО,Тверской район,0.0,5.0
223460000,78.9,2833629,1,4,5,ЦАО,Тверской район,0.0,3.0
223195000,182.2,1225000,3,15,21,ЦАО,Пресненский район,4.2,7.0
223195000,182.2,1225000,3,15,21,ЦАО,Пресненский район,4.3,9.0
219750378,160.1,1372582,3,9,15,ЦАО,Пресненский район,4.3,6.0
219750378,160.1,1372582,3,9,15,ЦАО,Пресненский район,4.3,9.0
219576000,171.0,1284070,3,12,18,ЦАО,Хамовники,3.0,17.0
218295069,160.1,1363492,3,8,15,ЦАО,Пресненский район,4.3,6.0
217925000,189.5,1150000,4,17,21,ЦАО,Пресненский район,4.2,8.0
217925000,189.5,1150000,4,17,21,ЦАО,Пресненский район,4.2,8.0
217866766,184.6,1180210,4,12,13,ЦАО,Арбат,0.0,10.0
215110000,111.8,1924061,2,2,14,ЦАО,Якиманка,0.0,7.0
214560000,165.0,1300364,4,15,18,ЦАО,Хамовники,3.0,17.0
214200000,252.0,850000,7,46,47,ЮЗАО,Коньково,12.5,16.0
213615000,181.8,1175000,3,14,21,ЦАО,Пресненский район,4.2,7.0
213615000,181.8,1175000,3,14,21,ЦАО,Пресненский район,4.3,9.0
213180000,102.5,2079805,2,3,14,ЦАО,Якиманка,0.0,7.0
211350000,101.2,2088439,2,4,14,ЦАО,Якиманка,0.0,7.0
210641000,143.1,1471985,3,6,18,ЦАО,Хамовники,4.0,17.0
209640000,120.3,1742643,2,3,6,ЦАО,Басманный район,0.0,8.0
209030000,87.8,2381023,2,3,5,ЦАО,Тверской район,0.0,3.0
207639028,150.6,1378837,4,8,13,ЗАО,Дорогомилово,7.0,15.0
206930000,206.9,1000000,4,15,19,ЦАО,Красносельский район,0.0,6.0
206898000,144.3,1433805,3,15,18,ЦАО,Хамовники,3.0,19.0
206885159,168.2,1229995,4,3,21,ЦАО,Пресненский район,4.2,8.0
206885159,168.2,1229995,4,3,21,ЦАО,Пресненский район,4.2,8.0
203560000,104.6,1946080,2,7,14,ЦАО,Якиманка,0.0,7.0
201830000,95.8,2106785,2,4,14,ЦАО,Якиманка,0.0,7.0
201260000,82.1,2451102,1,3,5,ЦАО,Тверской район,0.0,3.0
200500000,78.9,2542480,1,3,5,ЦАО,Тверской район,0.0,3.0
199223134,233.5,853204,4,7,11,ЮАО,Даниловский район,3.7,13.0
197810000,91.0,2173020,2,2,5,ЦАО,Тверской район,0.0,3.0
194556970,216.8,897403,4,8,11,ЮАО,Даниловский район,3.7,13.0
193500000,88.1,2196368,2,2,5,ЦАО,Тверской район,0.0,3.0
193000000,101.0,1910891,2,2,14,ЦАО,Якиманка,0.0,7.0
190981200,190.6,1002000,5,9,12,ЗАО,Раменки,11.1,13.0
189700000,189.7,1000000,4,21,21,ЦАО,Басманный район,0.0,5.0
189700000,189.7,1000000,4,21,21,ЦАО,Басманный район,0.0,5.0
189370808,193.6,978155,4,10,11,ЮАО,Даниловский район,3.7,13.0
