Price_Total,Area,Price_Meter,Rooms,Floor_Live,Floor_Total,Zone,Neighborhood,Distance,Time
188788506,150.6,1253742,4,4,13,ЗАО,Дорогомилово,7.0,15.0
188480000,104.6,1801912,2,6,14,ЦАО,Якиманка,0.0,7.0
188140061,163.2,1152819,3,13,21,ЦАО,Пресненский район,4.2,7.0
188140061,163.2,1152819,3,13,21,ЦАО,Пресненский район,4.3,9.0
187090000,203.5,919361,4,13,13,ЗАО,Раменки,8.0,22.0
186346875,180.7,1031250,5,46,47,ЮЗАО,Обручевский район,12.5,17.0
186070115,161.0,1155715,4,5,21,ЦАО,Пресненский район,4.2,8.0
186070115,161.0,1155715,4,5,21,ЦАО,Пресненский район,4.2,8.0
185650000,104.6,1774857,2,5,14,ЦАО,Якиманка,0.0,7.0
185350000,86.0,2155233,2,7,14,ЦАО,Якиманка,0.0,7.0
185000000,176.0,1051136,4,23,32,ЗАО,Дорогомилово,6.4,14.0
184811422,150.7,1226435,4,3,13,ЗАО,Дорогомилово,7.0,15.0
183640000,81.5,2253252,1,4,6,ЦАО,Басманный район,0.0,8.0
183304400,103.0,1780000,4,19,19,ЦАО,Красносельский район,0.0,6.0
183303000,123.5,1484235,2,15,18,ЦАО,Хамовники,4.0,17.0
181400880,88.2,2056699,2,4,6,ЦАО,Тверской район,0.0,5.0
181269640,84.0,2157972,3,4,6,ЦАО,Тверской район,0.0,5.0
181000000,89.3,2026876,своб. планировка,2,8,ЦАО,Якиманка,0.0,5.0
180440000,201.8,894153,4,13,13,ЗАО,Раменки,8.0,22.0
179960150,163.2,1102697,3,12,21,ЦАО,Пресненский район,4.2,7.0
179960150,163.2,1102697,3,12,21,ЦАО,Пресненский район,4.3,9.0
179640000,104.7,1715759,2,4,14,ЦАО,Якиманка,0.0,7.0
178320000,67.2,2653571,1,7,14,ЦАО,Якиманка,0.0,7.0
177159229,125.5,1411178,3,1,13,ЗАО,Дорогомилово,7.1,15.0
177030000,82.1,2156273,1,2,5,ЦАО,Тверской район,0.0,3.0
175230000,216.8,808256,5,21,21,ЦАО,Пресненский район,4.6,11.0
175155324,217.7,804572,4,4,11,ЮАО,Даниловский район,3.7,13.0
175064670,85.7,2042762,3,2,6,ЦАО,Тверской район,0.0,5.0
175000000,408.0,428922,6,7,15,ЮЗАО,Обручевский район,12.5,12.0
175000000,152.0,1151316,4,6,10,ЗАО,Дорогомилово,7.0,12.0
174410000,85.6,2037500,2,6,14,ЦАО,Якиманка,0.0,7.0
173412747,193.6,895727,4,8,11,ЮАО,Даниловский район,3.7,13.0
173390000,216.8,799769,5,20,21,ЦАО,Пресненский район,4.6,11.0
173040000,82.1,2107674,1,2,5,ЦАО,Тверской район,0.0,3.0
172793840,88.7,1948070,2,2,6,ЦАО,Тверской район,0.0,5.0
172168750,211.9,812500,6,46,47,ЮЗАО,Коньково,12.5,16.0
172017690,87.6,1963672,2,3,6,ЦАО,Тверской район,0.0,5.0
171830000,102.2,1681311,2,1,6,ЦАО,Басманный район,0.0,8.0
171560000,216.8,791328,5,19,21,ЦАО,Пресненский район,4.6,11.0
171045059,126.3,1354276,2,9,15,ЦАО,Пресненский район,4.3,6.0
171045059,126.3,1354276,2,9,15,ЦАО,Пресненский район,4.3,9.0
170997730,208.5,820133,4,5,11,ЮАО,Даниловский район,3.7,13.0
168259500,134.5,1251000,4,3,8,СЗАО,Хорошёво-Мнёвники,7.7,24.0
166880000,88.2,1892063,1,4,6,ЦАО,Басманный район,0.0,8.0
165830000,67.2,2467708,1,5,14,ЦАО,Якиманка,0.0,7.0
165420000,79.9,2070338,1,1,5,ЦАО,Тверской район,0.0,3.0
165000000,152.5,1081967,4,5,12,ЗАО,Дорогомилово,7.0,12.0
164844000,137.0,1203241,3,8,9,ЗАО,Раменки,2.0,21.0
164683000,161.6,1019078,3,14,18,ЦАО,Хамовники,3.0,17.0
164101051,190.4,861875,4,13,13,ЦАО,Арбат,0.0,10.0
163600000,86.0,1902326,2,5,14,ЦАО,Якиманка,0.0,7.0
162490000,193.2,841046,3,14,14,ЗАО,Раменки,7.0,22.0
162417500,96.7,1679602,2,6,11,ЦАО,Хамовники,3.8,15.0
161870000,197.4,820010,4,14,14,ЗАО,Раменки,7.0,22.0
161550000,88.5,1825424,1,1,6,ЦАО,Басманный район,0.0,8.0
161240000,86.0,1874884,2,3,14,ЦАО,Якиманка,0.0,7.0
160580000,76.2,2106796,2,1,5,ЦАО,Тверской район,0.0,3.0
159960000,67.8,2359640,1,3,5,ЦАО,Тверской район,0.0,3.0
159890000,146.7,1089911,3,15,18,ЦАО,Хамовники,2.0,18.0
158635000,119.6,1326380,3,17,18,ЦАО,Хамовники,3.0,14.0
158400000,69.9,2265446,1,2,5,ЦАО,Тверской район,0.0,3.0
157070000,66.7,2355932,1,2,4,ЦАО,Тверской район,0.0,3.0
156680000,85.6,1830374,2,4,14,ЦАО,Якиманка,0.0,7.0
156363770,115.5,1354033,3,1,13,ЗАО,Дорогомилово,7.0,15.0
156362943,127.7,1224359,3,10,13,ЗАО,Дорогомилово,7.1,15.0
155774955,178.2,874158,5,10,11,ЮАО,Даниловский район,3.7,13.0
155466265,186.1,835391,4,22,24,ЮАО,Даниловский район,0.0,11.0
154850000,123.5,1253846,2,3,18,ЦАО,Хамовники,4.0,17.0
154596393,134.8,1147028,4,8,10,ЗАО,Дорогомилово,7.0,15.0
153366500,105.8,1450000,2,7,9,ЦАО,Якиманка,0.0,5.0
152760000,65.2,2344743,1,1,5,ЦАО,Тверской район,0.0,3.0
152730684,127.8,1195076,3,25,34,ЗАО,Дорогомилово,6.4,14.0
152730000,65.1,2346083,1,3,8,ЦАО,Якиманка,0.0,7.0
152570000,67.1,2274788,1,2,5,ЦАО,Тверской район,0.0,3.0
152360000,78.7,1935959,1,3,6,ЦАО,Басманный район,0.0,8.0
151420000,67.8,2233663,1,2,5,ЦАО,Тверской район,0.0,3.0
150480056,136.0,1106471,3,12,21,ЦАО,Пресненский район,4.3,7.0
150480056,136.0,1106471,3,12,21,ЦАО,Пресненский район,4.3,9.0
150206875,180.7,831250,5,46,47,ЮЗАО,Коньково,12.5,16.0
149934755,133.3,1124792,3,9,13,ЦАО,Арбат,0.0,10.0
149900000,154.3,971484,3,8,13,ЦАО,Арбат,0.0,10.0
149840000,85.6,1750467,2,2,14,ЦАО,Якиманка,0.0,7.0
149290000,66.1,2257864,1,1,4,ЦАО,Тверской район,0.0,3.0
149112000,154.6,964502,4,17,18,ЦАО,Хамовники,3.0,10.0
148851000,134.9,1103417,3,16,18,ЦАО,Хамовники,3.0,17.0
148232000,105.9,1400000,2,6,9,ЦАО,Якиманка,0.0,5.0
148000000,103.0,1436893,2,2,5,ЦАО,Тверской район,0.0,5.0
147180000,65.2,2257362,1,5,8,ЦАО,Якиманка,0.0,7.0
146630000,161.6,907364,4,21,23,ЦАО,Пресненский район,4.7,11.0
146179378,216.3,675787,5,16,16,ЮАО,Даниловский район,5.0,23.0
145867000,155.9,935645,4,14,17,ЦАО,Хамовники,3.0,18.0
145375643,209.9,692496,5,16,16,ЮАО,Даниловский район,5.0,23.0
145130000,161.6,898082,4,20,23,ЦАО,Пресненский район,4.7,11.0
144470000,171.3,843374,3,14,14,ЗАО,Раменки,8.0,22.0
144170000,110.9,1300000,3,6,12,ЗАО,Раменки,2.0,23.0
144080000,187.7,767608,5,14,21,ЦАО,Пресненский район,4.7,11.0
143710000,161.7,888745,4,19,23,ЦАО,Пресненский район,4.7,11.0
143375638,117.3,1222299,3,10,13,ЗАО,Дорогомилово,7.0,15.0
143000000,153.7,930202,4,6,13,ЦАО,Хамовники,4.4,12.0
142973805,102.4,1396774,3,1,13,ЗАО,Дорогомилово,7.1,15.0
142660000,143.8,992072,4,21,23,ЦАО,Пресненский район,4.7,11.0
142650000,187.7,759989,5,13,21,ЦАО,Пресненский район,4.7,11.0
142573522,160.7,887203,3,3,21,ЦАО,Пресненский район,4.2,7.0
142573522,160.7,887203,3,3,21,ЦАО,Пресненский район,4.3,9.0
142331000,127.1,1119835,3,13,18,ЦАО,Хамовники,2.0,18.0
142270000,177.9,799719,3,14,14,ЗАО,Раменки,8.0,22.0
142265000,154.6,920213,4,16,18,ЦАО,Хамовники,3.0,10.0
141736852,185.9,762436,4,21,24,ЮАО,Даниловский район,0.0,11.0
141650000,161.7,876005,4,18,23,ЦАО,Пресненский район,4.7,11.0
141634000,113.8,1244587,2,17,18,ЦАО,Хамовники,3.0,19.0
141580000,173.5,816023,3,14,14,ЗАО,Раменки,8.0,22.0
141510000,172.9,818450,3,14,14,ЗАО,Раменки,8.0,22.0
141430000,188.2,751488,5,12,21,ЦАО,Пресненский район,4.7,11.0
141200000,143.8,981919,4,20,23,ЦАО,Пресненский район,4.7,11.0
141115721,186.1,758279,4,20,24,ЮАО,Даниловский район,0.0,11.0
141035323,188.7,747405,5,5,11,ЮАО,Даниловский район,3.7,13.0
140863122,112.6,1251005,3,12,13,ЦАО,Арбат,0.0,10.0
140833000,156.2,901620,4,15,18,ЦАО,Хамовники,3.0,10.0
140197602,178.2,786743,5,8,11,ЮАО,Даниловский район,3.7,13.0
140155549,100.9,1389054,3,18,34,ЗАО,Дорогомилово,6.4,14.0
140080000,164.1,853626,3,14,14,ЗАО,Раменки,8.0,22.0
140070000,157.6,888769,4,20,21,ЦАО,Пресненский район,4.7,11.0
139900000,122.8,1139251,2,11,13,ЦАО,Арбат,0.0,10.0
139372000,119.6,1165318,3,4,18,ЦАО,Хамовники,3.0,14.0
139344000,133.0,1047699,3,9,18,ЦАО,Хамовники,3.0,17.0
139050562,148.9,933852,4,27,32,ЮАО,Даниловский район,0.0,11.0
139020000,167.5,829970,3,14,14,ЗАО,Раменки,8.0,22.0
138844320,166.8,832400,3,5,5,СЗАО,Покровское-Стрешнево,1.0,13.0
138762279,116.5,1191502,3,9,13,ЗАО,Дорогомилово,7.0,15.0
138522701,117.1,1182843,3,10,13,ЗАО,Дорогомилово,7.0,15.0
138450000,133.0,1040977,4,2,8,СЗАО,Хорошёво-Мнёвники,7.7,24.0
138440000,195.8,707048,4,13,13,ЗАО,Раменки,9.0,22.0
138383000,114.0,1213886,2,11,18,ЦАО,Хамовники,4.0,17.0
138370000,161.7,855720,4,17,23,ЦАО,Пресненский район,4.7,11.0
138061977,188.7,731648,5,7,11,ЮАО,Даниловский район,3.7,13.0
137660000,157.6,873477,4,19,21,ЦАО,Пресненский район,4.7,11.0
137110000,192.3,713001,3,13,13,ЗАО,Раменки,9.0,22.0
136980000,162.0,845556,4,14,23,ЦАО,Пресненский район,4.8,11.0
136497000,157.8,865000,3,2,21,ЦАО,Пресненский район,4.2,7.0
136497000,157.8,865000,3,2,21,ЦАО,Пресненский район,4.3,9.0
136488476,128.0,1066483,3,2,13,ЗАО,Дорогомилово,7.1,15.0
136310000,167.5,813791,3,14,14,ЗАО,Раменки,8.0,22.0
135667368,116.9,1160741,3,8,13,ЗАО,Дорогомилово,7.0,15.0
135470000,141.0,960780,4,20,21,ЦАО,Пресненский район,4.6,11.0
135424326,116.7,1160548,3,8,13,ЗАО,Дорогомилово,7.0,15.0
135036748,124.9,1081159,3,8,13,ЦАО,Арбат,0.0,10.0
134849761,116.7,1155624,3,10,13,ЗАО,Дорогомилово,6.9,15.0
134676000,99.8,1350000,2,4,9,ЦАО,Якиманка,0.0,5.0
134124974,152.1,881821,4,29,32,ЮАО,Даниловский район,0.0,11.0
134115000,156.2,858611,4,13,18,ЦАО,Хамовники,3.0,10.0
134030000,141.0,950567,4,19,21,ЦАО,Пресненский район,4.6,11.0
133330168,100.9,1321409,3,16,34,ЗАО,Дорогомилово,6.4,14.0
133081425,132.1,1007429,2,8,13,ЦАО,Арбат,0.0,10.0
132934500,98.5,1350000,2,7,9,ЦАО,Якиманка,0.0,5.0
132882750,192.5,690300,5,3,12,ЗАО,Раменки,11.1,13.0
132650000,144.3,919265,4,21,23,ЦАО,Пресненский район,4.8,11.0
131300000,144.3,909910,4,20,23,ЦАО,Пресненский район,4.8,11.0
130260000,72.6,1794215,1,2,14,ЦАО,Якиманка,0.0,7.0
130224886,166.5,782131,5,19,32,СЗАО,Хорошёво-Мнёвники,6.7,12.0
130224886,166.5,782131,5,19,32,СЗАО,Хорошёво-Мнёвники,6.7,20.0
130050000,144.0,903125,4,15,23,ЦАО,Пресненский район,4.7,11.0
129740000,80.0,1621750,1,1,6,ЦАО,Басманный район,0.0,8.0
129700000,162.0,800617,4,11,23,ЦАО,Пресненский район,4.8,11.0
129590000,144.3,898060,4,19,23,ЦАО,Пресненский район,4.8,11.0
129586246,134.1,966340,4,26,34,ЗАО,Дорогомилово,6.4,14.0
129500000,128.0,1011719,3,25,34,ЗАО,Дорогомилово,6.4,14.0
129470000,114.0,1135702,2,5,18,ЦАО,Хамовники,4.0,17.0
129140000,129.1,1000310,2,51,53,ЗАО,Раменки,6.8,25.0
128610000,166.8,771043,3,14,14,ЗАО,Раменки,9.0,22.0
128394000,113.8,1128243,2,14,18,ЦАО,Хамовники,3.0,19.0
128350000,144.0,891319,4,14,23,ЦАО,Пресненский район,4.7,11.0
128330000,140.9,910788,4,17,21,ЦАО,Пресненский район,4.6,11.0
128297282,116.6,1100131,3,9,13,ЗАО,Дорогомилово,6.9,15.0
128170000,144.9,884541,4,21,23,ЦАО,Пресненский район,4.7,11.0
128070000,146.9,871818,4,16,21,ЦАО,Пресненский район,4.6,11.0
128037000,127.1,1007372,3,9,18,ЦАО,Хамовники,2.0,18.0
127880000,144.3,886209,4,18,23,ЦАО,Пресненский район,4.8,11.0
127654000,93.0,1372624,2,15,18,ЦАО,Хамовники,3.0,14.0
127560000,106.3,1200000,3,21,21,ЦАО,Басманный район,0.0,5.0
127560000,106.3,1200000,3,21,21,ЦАО,Басманный район,0.0,5.0
127350000,157.4,809085,4,14,21,ЦАО,Пресненский район,4.7,11.0
127110000,131.6,965881,3,19,23,ЦАО,Пресненский район,4.8,11.0
126820000,144.9,875224,4,20,23,ЦАО,Пресненский район,4.7,11.0
126820000,162.0,782840,4,10,23,ЦАО,Пресненский район,4.8,11.0
126720000,161.7,783673,4,17,21,ЦАО,Пресненский район,4.6,11.0
126640000,144.0,879444,4,13,23,ЦАО,Пресненский район,4.7,11.0
126570000,161.5,783715,4,17,21,ЦАО,Пресненский район,4.6,11.0
126364000,131.8,958756,3,2,18,ЦАО,Хамовники,4.0,17.0
126020000,157.4,800635,4,13,21,ЦАО,Пресненский район,4.7,11.0
125998000,105.1,1198839,3,12,18,ЦАО,Хамовники,2.0,18.0
125460000,144.9,865839,4,19,23,ЦАО,Пресненский район,4.7,11.0
125450000,146.9,853982,4,15,21,ЦАО,Пресненский район,4.6,11.0
125402000,162.6,771230,4,21,23,СВАО,Ростокино,9.5,12.0
125165706,158.5,789689,4,22,24,ЮАО,Даниловский район,0.0,11.0
125100000,131.6,950608,3,18,23,ЦАО,Пресненский район,4.8,11.0
124876564,129.7,962811,2,6,13,ЦАО,Арбат,0.0,10.0
124870000,157.8,791318,4,12,21,ЦАО,Пресненский район,4.7,11.0
124870000,140.9,886231,4,16,21,ЦАО,Пресненский район,4.6,11.0
124800000,161.7,771800,4,16,21,ЦАО,Пресненский район,4.6,11.0
124650000,161.5,771827,4,16,21,ЦАО,Пресненский район,4.6,11.0
124583631,116.7,1067646,3,6,13,ЗАО,Дорогомилово,7.0,15.0
124423451,158.5,785006,4,20,24,ЮАО,Даниловский район,0.0,11.0
124072200,98.5,1260000,2,6,9,ЦАО,Якиманка,0.0,5.0
123808826,157.6,785589,4,21,24,ЮАО,Даниловский район,0.0,11.0
123750000,144.9,854037,4,18,23,ЦАО,Пресненский район,4.7,11.0
123592600,391.0,316094,6,16,18,СЗАО,Щукино,9.7,8.0
123520000,168.5,733056,3,14,14,ЗАО,Раменки,9.0,22.0
123400000,157.8,782003,4,11,21,ЦАО,Пресненский район,4.7,11.0
123110000,144.3,853153,4,17,23,ЦАО,Пресненский район,4.8,11.0
122970000,146.9,837100,4,14,21,ЦАО,Пресненский район,4.6,11.0
122890000,161.7,759988,4,15,21,ЦАО,Пресненский район,4.6,11.0
122848000,110.8,1108736,1,4,18,ЦАО,Хамовники,3.0,19.0
122740000,161.5,760000,4,15,21,ЦАО,Пресненский район,4.6,11.0
122740000,138.5,886209,4,20,21,ЦАО,Пресненский район,4.7,11.0
122660000,171.3,716054,3,14,14,ЗАО,Раменки,9.0,22.0
122190000,170.6,716279,4,25,27,СВАО,Марфино,7.5,14.0
122100280,164.6,741800,3,7,7,СЗАО,Покровское-Стрешнево,1.0,13.0
121910000,157.6,773541,4,10,21,ЦАО,Пресненский район,4.7,11.0
121647115,116.6,1043107,3,7,13,ЗАО,Дорогомилово,6.9,15.0
121450000,138.5,876895,4,19,21,ЦАО,Пресненский район,4.7,11.0
121400000,140.9,861604,4,15,21,ЦАО,Пресненский район,4.6,11.0
121254265,143.1,847339,5,19,19,ЮЗАО,Академический район,8.0,2.0
121110000,161.7,748980,4,14,21,ЦАО,Пресненский район,4.6,11.0
120970000,146.0,828562,4,16,23,ЦАО,Пресненский район,4.7,11.0
120960000,161.5,748978,4,14,21,ЦАО,Пресненский район,4.6,11.0
120715386,101.9,1184994,3,4,10,ЗАО,Дорогомилово,7.1,15.0
120680000,147.3,819280,4,13,21,ЦАО,Пресненский район,4.6,11.0
120640000,169.2,713002,3,14,14,ЗАО,Раменки,9.0,22.0
120570000,157.6,765038,4,9,21,ЦАО,Пресненский район,4.7,11.0
120420000,144.3,834511,4,10,23,ЦАО,Пресненский район,4.7,11.0
120363000,89.5,1344838,2,17,18,ЦАО,Хамовники,3.0,14.0
120070000,161.6,743007,4,8,23,ЦАО,Пресненский район,4.8,11.0
119976240,151.6,791400,4,2,9,СЗАО,Хорошёво-Мнёвники,10.5,9.0
119910000,49.7,2414619,0,2,4,ЦАО,Тверской район,0.0,3.0
119897500,120.5,995000,2,19,21,ЦАО,Пресненский район,4.2,7.0
119897500,120.5,995000,2,19,21,ЦАО,Пресненский район,4.3,9.0
119410000,162.0,737099,4,13,21,ЦАО,Пресненский район,4.6,11.0
119410000,162.0,737099,4,13,21,ЦАО,Пресненский район,4.6,11.0
119240000,146.0,816712,4,15,23,ЦАО,Пресненский район,4.7,11.0
119100000,157.6,755711,4,8,21,ЦАО,Пресненский район,4.7,11.0
118949567,124.0,959271,2,8,13,ЦАО,Арбат,0.0,10.0
118917046,150.9,788052,4,28,32,ЮАО,Даниловский район,0.0,11.0
118827136,116.6,1018751,3,6,13,ЗАО,Дорогомилово,6.9,15.0
118440000,157.6,751523,4,7,21,ЦАО,Пресненский район,4.7,11.0
118400000,45.6,2597631,0,1,5,ЦАО,Тверской район,0.0,3.0
118180000,147.3,802308,4,11,21,ЦАО,Пресненский район,4.6,11.0
118170000,162.0,729444,4,12,21,ЦАО,Пресненский район,4.6,11.0
